Board of Directors................................................................ 04,Independent Auditor’s Report..............................................,183
Management Team.............................................................. 05,Consolidated Balance Sheet..................................................,190
Letter from the Chairman.................................................... 06,Consolidated Statement of Profit and Loss.........................,191
Letter to Shareholders......................................................... 08,Consolidated Statement of Changes in Equity.....................,192
Letter from the CEO............................................................. 11,Consolidated Statement of Cash Flows................................,194
The Year Gone by................................................................. 12,Notes forming part of the Consolidated,
"",Financial Statements................................................................,196
Integrated Reporting Framework,,
TCS Integrated Business Model............................................. 15,Standalone Financial Statements,
Financial Capital....................................................................... 16,Independent Auditor’s Report................................................,251
Human Capital.......................................................................... 18,Standalone Balance Sheet......................................................,260
Intellectual Capital................................................................... 20,Standalone Statement of Profit and Loss............................,261
Social Capital............................................................................ 22,Standalone Statement of Changes in Equity.......................,262
Natural Capital......................................................................... 24,Standalone Statement of Cash Flows...................................,264
"",Notes forming part of the Standalone Financial,
Thematic Section,Statements................................................................................,266
"Helping Versuni become a Digital-First,","Statement under section 129 of the Companies Act,",
Innovation-Led Standalone Entity.......................................... 26,2013 relating to Subsidiary Companies.................................,316
Enabling Eversource Energy’s Transition to a,,
Green Energy Future............................................................... 27,Glossary ................................................................................,321
"Innovate, Adapt, Thrive: A Fireside Chat............................. 28",,
"",Sustainability Disclosures,
Revolutionizing Small Value Payments in South Africa....... 30,,
Supporting Takenaka Corporation Realize its Vision,Identification of Material Topics ...........................................,330
of a Sustainable Society....................................................... 31,Climate change risk and opportunities assessment,
Q&A with CFO and CHRO.................................................... 32,and management.....................................................................,333
Innovating to Improve Crop Yields and,GRI Content Index....................................................................,339
Farmer Incomes................................................................... 34,,
Statutory Section,,
Notice...................................................................................... 35,,
Directors’ Report................................................................. 72,,
Management Discussion and Analysis................................ 86,,
Awards and Accolades......................................................... 109,,
Corporate Governance Report............................................ 113,,
Corporate Social Responsibility........................................... 136,,
Business Responsibility and Sustainability Report............... 145,,
"Employees, Communities",FINANCIAL CAPITAL,Contextual knowledge
Goodwill,Sources of funds from,Intellectual Property
"","business operations,",Research & Innovation
"",financing or investing,Products & Platforms
Physical Sciences,Computing / Data Sciences
• Meta Materials  for Communications,• High Performance Computing and AI
• New Materials Formulation,• Multicloud deployments
• Li-ion Batteries,"• Cyber Cloud - Data Residency, Compliance,"
• Catalysis,Security - Resilience on Cloud
• Effluent Treatment,"• Low Energy Hardware, Low Energy High"
"",Performance Computing
"",• Edge Hardware for Compute and Communication
Behavioural and Business Sciences,• Quantum Communications
"",• Robo Logistics
• Emotional Wellbeing for Enterprise,• Learning Aided Adaptive Software
• Consumer Behavior in Retail,• Digital Transformation for Applications
• Gamified Engagement and Learning,• AI in Software Development Lifecycle and Data
• Understanding Personae in Connected Homes,Analytics
"",• AI for Cybersecurity
Life Sciences,"• Privacy preserving Service Operations, Privacy"
"","preserving Biometrics, Trustworthy AI"
• Generative Design in:,• Remote Sensing Spacetech for Sustainability and
◦ Drug (including vaccines and proteins) design and,Infrastructure
synthesis,• Energy Internet and Carbon Market
"◦ Molecules, Formulations and Manufacturing","• Sustainability in Manufacturing, Carbon Capture,"
Products and Platforms,
• 10 new wins and 15 go-lives in FY 2023 •,"AI powered enterprise digital twin covering customer,"
• Highlights:,product and process to help business leaders simulate
◦ Services more than 35% of the world’s banking,"and optimize enterprise decisions, predict and proactively"
population,manage outcomes
• 8 out of top 10 custodian and asset management firms •,Helps businesses achieve:
run on TCS BaNCS,◦ Upto 10-15% increase in revenue
◦ More than 100 million transactions run on TCS,◦ Reduced revenue leakage
BaNCS Cloud daily,◦ Upto 2X faster time to market
◦ Records 10 million new trades per day (peak) across,◦ Upto 15% reduction in cycle time
100+ countries,◦ Enhanced customer experience
◦ Offers ready market connectivity to 45+ local,◦ Minimized waste
markets for settlements •,10 new wins and 7 go-lives in FY 2023
"◦ Services over 30 million life, annuity and pension",
policies and 135 million property and casualty,
policies across the globe,
•,AI powered unified commerce platform to orchestrate
"",unified omnichannel customer journeys and help
"",businesses roll out new services and apps quickly without
"",worrying about channel constraints. It can serve diverse
"","lines of business – general merchandise, discount,"
• World leading cognitive automation software for IT and,
"","specialty, fashion, restaurant, post office, telecom, and"
business operations,
"",travel and hospitality industries
"• 18,832 ignio trained professionals, 8,664 ignio certified",
